iter	Passed	Remaining
351	415	764
352	415	762
353	416	760
354	417	758
355	417	755
356	418	753
357	418	751
358	419	749
359	420	747
360	420	745
361	421	743
362	422	740
363	422	738
364	423	736
365	424	734
366	424	732
367	425	730
368	425	728
369	426	726
370	427	724
371	428	722
372	429	721
373	429	719
374	430	717
375	430	715
376	431	713
377	432	711
378	432	708
379	433	707
380	433	704
381	434	702
382	435	700
383	435	699
384	436	697
385	437	695
386	437	693
387	438	691
388	439	689
389	439	687
390	440	685
391	440	683
392	441	681
393	442	680
394	442	678
395	443	676
396	444	675
397	445	673
398	445	671
399	446	669
400	447	668
401	448	666
402	448	664
403	449	662
404	449	661
405	450	659
406	451	657
407	451	655
408	452	653
409	453	651
410	453	650
411	454	648
412	454	646
413	455	644
414	456	642
415	456	640
416	457	639
417	458	637
418	458	636
419	459	634
420	460	632
421	460	631
422	461	629
423	462	627
424	462	626
425	463	624
426	464	622
427	464	621
428	465	619
429	465	617
430	466	615
431	467	614
432	467	612
433	468	610
434	469	609
435	469	607
436	470	605
437	470	604
438	471	602
439	471	600
440	472	599
441	473	597
442	474	596
443	474	594
444	475	592
445	476	591
446	476	589
447	477	587
448	477	586
449	478	584
450	478	583
451	479	581
452	480	579
453	480	578
454	481	576
455	482	575
456	482	573
457	483	571
458	483	570
459	484	568
460	485	567
461	485	565
462	486	564
463	486	562
464	487	560
465	488	559
466	489	558
467	489	556
468	490	555
469	491	554
470	492	552
471	492	551
472	493	549
473	494	548
474	494	546
475	495	545
476	496	543
477	496	542
478	497	541
479	498	539
480	499	538
481	499	537
482	500	535
483	501	534
484	502	533
485	502	531
486	503	530
487	504	529
488	505	528
489	506	526
490	506	525
491	507	524
492	508	522
493	509	521
494	509	520
495	510	518
496	511	517
497	512	516
498	512	514
499	513	513
500	514	512
501	514	510
502	515	509
503	516	508
504	516	506
505	517	505
506	518	504
507	519	502
508	519	501
509	520	500
510	521	498
511	522	497
512	522	496
513	523	495
514	524	494
515	525	492
516	526	491
517	527	490
518	527	489
519	528	487
520	529	486
521	530	485
522	530	484
523	531	482
524	532	481
525	532	480
526	533	478
527	534	477
528	535	476
529	536	475
530	536	474
531	537	472
532	538	471
533	538	470
534	539	469
535	540	467
536	541	466
537	542	465
538	542	464
539	543	462
540	544	461
541	545	460
542	546	459
543	546	458
544	547	457
545	548	456
546	549	455
547	550	454
548	551	452
549	552	451
550	552	450
551	553	449
552	554	448
553	555	447
554	556	445
555	556	444
556	557	443
557	558	442
558	558	440
559	559	439
560	560	438
561	560	437
562	561	435
563	562	434
564	563	433
565	563	432
566	564	431
567	565	430
568	566	428
569	566	427
570	567	426
571	568	425
572	568	423
573	569	422
574	570	421
575	571	420
576	571	419
577	572	417
578	573	416
579	574	415
580	574	414
581	575	413
582	576	412
583	576	410
584	577	409
585	578	408
586	578	407
587	579	406
588	580	405
589	581	404
590	582	402
591	582	401
592	583	400
593	584	399
594	584	397
595	585	396
596	585	395
597	586	394
598	587	393
599	587	391
600	588	390
601	588	389
602	589	388
603	590	386
604	590	385
605	591	384
606	591	383
607	592	382
608	593	380
609	593	379
610	594	378
611	595	377
612	596	376
613	597	375
614	597	374
615	598	373
616	599	371
617	599	370
618	600	369
619	601	368
620	601	367
621	602	366
622	603	364
623	603	363
624	604	362
625	604	361
626	605	360
627	606	359
628	606	357
629	607	356
630	608	355
631	608	354
632	609	353
633	610	352
634	611	351
635	611	350
636	612	349
637	613	348
638	614	346
639	614	345
640	615	344
641	616	343
642	616	342
643	617	341
644	618	340
645	619	339
646	619	338
647	620	337
648	621	336
649	622	335
650	623	334
651	623	333
652	624	331
653	625	330
654	626	329
655	627	328
656	627	327
657	628	326
658	629	325
659	630	324
660	630	323
661	631	322
662	632	321
663	632	320
664	633	319
665	634	318
666	635	317
667	636	316
668	636	315
669	637	314
670	638	312
671	638	311
672	639	310
673	640	309
674	641	308
675	642	307
676	643	306
677	643	305
678	644	304
679	645	303
680	646	302
681	646	301
682	647	300
683	648	299
684	649	298
685	649	297
686	650	296
687	651	295
688	652	294
689	653	293
690	653	292
691	655	291
692	656	290
693	657	289
694	657	288
695	658	287
696	659	286
697	660	285
698	661	284
699	661	283
700	662	282
701	663	281
702	664	280
703	665	279
704	665	278
705	666	277
706	667	276
707	668	275
708	669	274
709	669	273
710	670	272
711	671	271
712	672	270
713	672	269
714	673	268
715	674	267
716	675	266
717	675	265
718	676	264
719	677	263
720	678	262
721	678	261
722	679	260
723	680	259
724	681	258
725	682	257
726	682	256
727	683	255
728	684	254
729	684	253
730	685	252
731	686	251
732	687	250
733	688	249
734	688	248
735	689	247
736	690	246
737	691	245
738	691	244
739	692	243
740	693	242
741	694	241
742	695	240
743	695	239
744	696	238
745	697	237
746	698	236
747	698	235
748	699	234
749	700	233
750	701	232
751	702	231
752	703	230
753	704	229
754	704	228
755	705	227
756	706	226
757	707	225
758	707	224
759	708	223
760	709	222
761	710	221
762	711	220
763	711	219
764	712	218
765	713	218
766	714	217
767	714	215
768	715	215
769	716	214
770	717	213
771	718	212
772	719	211
773	719	210
774	720	209
775	721	208
776	722	207
777	722	206
778	723	205
779	724	204
780	725	203
781	725	202
782	726	201
783	727	200
784	727	199
785	728	198
786	729	197
787	729	196
788	730	195
789	731	194
790	732	193
791	732	192
792	733	191
793	734	190
794	735	189
795	735	188
796	736	187
797	737	186
798	738	185
799	738	184
800	739	183
801	740	182
802	741	181
803	741	180
804	742	179
805	742	178
806	743	177
807	744	176
808	745	175
809	745	174
810	746	174
811	747	173
812	748	172
813	749	171
814	749	170
815	750	169
816	751	168
817	751	167
818	752	166
819	753	165
820	754	164
821	755	163
822	755	162
823	756	161
824	757	160
825	757	159
826	758	158
827	759	157
828	759	156
829	760	155
830	761	154
831	761	153
832	762	152
833	763	151
834	764	151
835	765	150
836	765	149
837	766	148
838	767	147
839	768	146
840	768	145
841	769	144
842	770	143
843	771	142
844	771	141
845	772	140
846	773	139
847	773	138
848	774	137
849	775	136
850	775	135
851	776	134
852	777	133
853	778	133
854	778	132
855	779	131
856	780	130
857	781	129
858	782	128
859	782	127
860	783	126
861	784	125
862	784	124
863	785	123
864	786	122
865	786	121
866	787	120
867	787	119
868	788	118
869	789	117
870	789	116
871	790	116
872	790	115
873	791	114
874	792	113
875	793	112
876	793	111
877	794	110
878	795	109
879	796	108
880	796	107
881	797	106
882	798	105
883	798	104
884	799	103
885	800	102
886	800	102
887	801	101
888	801	100
889	802	99
890	803	98
891	803	97
892	804	96
893	804	95
894	805	94
895	806	93
896	806	92
897	807	91
898	808	90
899	809	89
900	810	89
901	810	88
902	811	87
903	811	86
904	812	85
905	813	84
906	813	83
907	814	82
908	814	81
909	815	80
910	816	79
911	816	78
912	817	77
913	817	76
914	818	76
915	818	75
916	819	74
917	820	73
918	820	72
919	821	71
920	822	70
921	823	69
922	823	68
923	824	67
924	825	66
925	826	66
926	826	65
927	827	64
928	828	63
929	828	62
930	829	61
931	830	60
932	830	59
933	831	58
934	831	57
935	832	56
936	833	56
937	833	55
938	834	54
939	834	53
940	835	52
941	836	51
942	836	50
943	837	49
944	838	48
945	839	47
946	839	47
947	840	46
948	841	45
949	842	44
950	842	43
951	843	42
952	844	41
953	844	40
954	845	39
955	846	38
956	846	38
957	847	37
958	847	36
959	848	35
960	849	34
961	849	33
962	850	32
963	850	31
964	851	30
965	852	29
966	853	29
967	853	28
968	854	27
969	855	26
970	856	25
971	856	24
972	857	23
973	858	22
974	858	22
975	859	21
976	860	20
977	860	19
978	861	18
979	861	17
980	862	16
981	863	15
982	863	14
983	864	14
984	864	13
985	865	12
986	866	11
987	866	10
988	867	9
989	868	8
990	868	7
991	869	7
992	870	6
993	871	5
994	871	4
995	872	3
996	873	2
997	873	1
998	874	0
999	875	0
